id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
clinic_management_system.access_syscraft_medical_summary,access_syscraft_medical_summary,clinic_management_system.model_syscraft_medical_summary,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_physicians_tbl,access_syscraft_physicians_tbl,clinic_management_system.model_syscraft_physicians_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_category_tbl,access_syscraft_category_tbl,clinic_management_system.model_syscraft_category_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_resources_tbl,access_syscraft_resources_tbl,clinic_management_system.model_syscraft_resources_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_file_category_tbl,access_syscraft_file_category_tbl,clinic_management_system.model_syscraft_file_category_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_tbl,access_syscraft_clinic_tbl,clinic_management_system.model_syscraft_clinic_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_financials_tbl,access_syscraft_clinic_financials_tbl,clinic_management_system.model_syscraft_clinic_financials_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_bill_items_for_bill_tbl,access_syscraft_bill_items_for_bill_tbl,clinic_management_system.model_syscraft_bill_items_for_bill_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_financials_items_tbl,access_syscraft_financials_items_tbl,clinic_management_system.model_syscraft_financials_items_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_tools_tbl,access_syscraft_clinic_tools_tbl,clinic_management_system.model_syscraft_clinic_tools_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_calendar_tbl,access_syscraft_clinic_calendar_tbl,clinic_management_system.model_syscraft_clinic_calendar_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_pharmacy_bill_items_tbl,access_syscraft_pharmacy_bill_items_tbl,clinic_management_system.model_syscraft_pharmacy_bill_items_tbl,base.group_user,1,1,1,1
